*tech,region,sc_point_gid,year,capacity
upv_5,b320,96,2010,51.6
upv_5,b314,97,2010,51.6
upv_5,b314,98,2010,51.6
upv_5,b313,99,2010,95.1
upv_5,b314,100,2010,92.7
upv_5,b314,101,2010,51.6
upv_5,b313,102,2010,93.3
upv_5,b310,103,2010,51.7
upv_5,b324,104,2010,49.7
upv_5,b312,105,2010,94.1
upv_5,b310,106,2010,51.6
upv_5,b324,107,2010,51.6
upv_5,b324,108,2010,51.0
upv_5,b113,109,2010,93.6
upv_5,b319,110,2010,188.2
upv_5,b215,111,2010,125.1
upv_5,b102,112,2010,25.6
upv_5,b101,113,2010,25.9
upv_5,b102,114,2010,25.3
upv_5,b104,115,2010,26.8
upv_5,b101,117,2010,26.7
upv_5,b101,118,2010,26.2
upv_5,b101,119,2010,25.8
upv_3,b103,120,2010,61.5
upv_3,b119,121,2010,66.6
upv_5,b320,96,2011,51.6
upv_5,b314,97,2011,51.6
upv_5,b314,98,2011,51.6
upv_5,b313,99,2011,95.1
upv_5,b314,100,2011,92.7
upv_5,b314,101,2011,51.6
upv_5,b313,102,2011,93.3
upv_5,b310,103,2011,51.7
upv_5,b324,104,2011,49.7
upv_5,b312,105,2011,94.1
upv_5,b310,106,2011,51.6
upv_5,b324,107,2011,51.6
upv_5,b324,108,2011,51.0
upv_5,b113,109,2011,93.6
upv_5,b319,110,2011,188.2
upv_5,b215,111,2011,125.1
upv_5,b102,112,2011,25.6
upv_5,b101,113,2011,25.9
upv_5,b102,114,2011,25.3
upv_5,b104,115,2011,26.8
upv_5,b101,117,2011,26.7
upv_5,b101,118,2011,26.2
upv_5,b101,119,2011,25.8
upv_3,b103,120,2011,61.5
upv_3,b119,121,2011,66.6
upv_5,b320,96,2012,51.6
upv_5,b314,97,2012,51.6
upv_5,b314,98,2012,51.6
upv_5,b313,99,2012,95.1
upv_5,b314,100,2012,92.7
upv_5,b314,101,2012,51.6
upv_5,b313,102,2012,93.3
upv_5,b310,103,2012,51.7
upv_5,b324,104,2012,49.7
upv_5,b312,105,2012,94.1
upv_5,b310,106,2012,51.6
upv_5,b324,107,2012,51.6
upv_5,b324,108,2012,51.0
upv_5,b113,109,2012,93.6
upv_5,b319,110,2012,188.2
upv_5,b215,111,2012,125.1
upv_5,b102,112,2012,25.6
upv_5,b101,113,2012,25.9
upv_5,b102,114,2012,25.3
upv_5,b104,115,2012,26.8
upv_5,b101,117,2012,26.7
upv_5,b101,118,2012,26.2
upv_5,b101,119,2012,25.8
upv_3,b103,120,2012,61.5
upv_3,b119,121,2012,66.6
upv_5,b320,96,2013,51.6
upv_5,b314,97,2013,51.6
upv_5,b314,98,2013,51.6
upv_5,b313,99,2013,95.1
upv_5,b314,100,2013,92.7
upv_5,b314,101,2013,51.6
upv_5,b313,102,2013,93.3
upv_5,b310,103,2013,51.7
upv_5,b324,104,2013,49.7
upv_5,b312,105,2013,94.1
