*nodal,county,ba,nercr,transreg,transgrp,cendiv,st,interconnect,st_interconnect,country,usda_region,aggreg,county_name
b101,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b102,p04027,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,yuma
b103,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b104,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b105,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b106,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b107,p04015,p27,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,mohave
b108,p04015,p27,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,mohave
b109,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b110,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b111,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b112,p04012,p28,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,AZ,USA,mountain,AZ,la paz
b113,p06071,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,san bernardino
b114,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b115,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b116,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b117,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b118,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b119,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b120,p06071,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,san bernardino
b121,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
b122,p06073,p11,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,san diego
b123,p06071,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,san bernardino
b124,p06065,p10,WECC_CA,CAISO,CAISO,PA,CA,western,CA,USA,pacific,CA_S_CAISO,riverside
